Intitulé du poste,Date de publication,lieu,competences,Type de poste
['\nData Analyst - Publicité\n'],"
postée il y a 21 jours
",['\nParis\n'],"['\nsql\n', '\nt-sql\n', '\noutils\n']","['\n', '\n', 'Sept Lieues SAS', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDI - temps plein\n']"
['Data analyst - H/F\n'],"
postée il y a 1 mois
","['\nParis, La Défense\n']","['\nsupport\n', '\noutils\n', '\nagile\n', '\ndesign\n', '\nbig data\n']","['\n', '\n', 'EDF France', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Customer Data Analyst (H/F)\n'],"
postée il y a 27 jours
",['\nParis\n'],"['\ncrm\n', '\ndata quality\n', '\nsql\n', '\nsas\n', '\npython\n']","['\n', '\n', 'Hermès', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Master Data Analyst H/F\n'],"
postée il y a 21 jours
",['\nMoussy-le-Vieux\n'],"['\nsi\n', '\nsupport\n', '\nsap\n']","['\n', '\n', 'TEREOS', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Portfolio Data Analyst H/F\n'],"
postée il y a 3 jours
",['\nFrance\n'],"['\noutils\n', '\nsupport\n', '\ndecisionnel\n', '\nsql\n', '\ntest\n']","['\n', '\n', 'Safran-Group', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Data Analyst BO/Qlick Sense (h/f)\n'],"
postée il y a 15 jours
","['\nMaisons Alfort\n', '\n45.000,00 € - 50.000,00 € / an\n']","['\nsupport\n', '\nsql\n', '\ndata management\n', '\nbusiness objects\n', '\nt-sql\n']","['\n', '\n', 'FED IT', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDD/Intérim - temps plein\n']"
['Product Data Analyst - BI - H/F\n'],"
postée il y a 28 jours
",['\nParis\n'],"['\ncloud\n', '\npaas\n', '\nqlik\n', '\niaas\n', '\nsupport\n']","['\n', '\n', 'Cegid', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Data Analyst / Chef de Projet BI (h/f)\n'],"
postée il y a 1 mois
","['\nPARIS\n', '\n60.000,00 € - 62.000,00 € / an\n']","['\ndata management\n', '\nbusiness intelligence\n', '\nbases de données\n']","['\n', '\n', 'FED IT', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDI - temps plein\n']"
['Business analyst senior DATA CRM - Paris H/F\n'],"
postée il y a 12 heures
",['\nParis\n'],"['\ncrm\n', '\nagile\n', '\ndecisionnel\n', '\nréseaux\n', '\nréseau\n']","['\n', '\n', 'Credit Agricole', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Data scientist / Analyst and software development F/H\n'],"
postée il y a 13 jours
",['\nRueil-Malmaison\n'],"['\nbig data\n', '\nscrum\n', '\nintelligence artificielle\n', '\nelectronique\n', '\nmaintenance\n']","['\n', '\n', 'Vinci', '\n', 'Client final', '\n', '\n', '\nStage\n']"
['Data Analyst (H/F) – Mobile Gaming - Gaminho\n'],"
postée il y a 13 jours
",['\nParis\n'],"['\nmobile\n', '\nmarketing\n', '\noutils\n', '\nt-sql\n', '\nsql\n']","['\n', '\n', 'Paris&Co', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Responsable Analyses et Data Relation Clients Assurances Dommages-(H/F)\n'],"
postée il y a 14 jours
",['\nLa Defense\n'],"['\nsas\n', '\ntéléphonie\n', '\nserveur\n', '\ncommunication\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['\nDATA INGENIEUR F/H\n'],"
postée il y a 3 jours
",['\nSuresnes\n'],"['\ndigital\n', '\noutils\n', '\ncloud\n', '\nwebmarketing\n', '\nmarketing\n']","['\n', '\n', 'Fyte', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDI - temps plein\n']"
['Alternant - Data Analyst - statistiques prédictiveset connaissance client (H/F)\n'],"
postée il y a 14 jours
",['\nSaint-Ouen\n'],"['\noutils\n', '\nmarketing\n', '\ndigital\n', '\nmachine learning\n', '\npython\n']","['\n', '\n', 'Groupe ENGIE', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Data Scientist - CDI\n'],"
postée il y a 28 jours
","['\nRUEIL MALMAISON\n', '\n60.000,00 € - 65.000,00 € / an\n']","['\nmarketing\n', '\ndata management\n', '\nsupport\n']","['\n', '\n', 'FED IT', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDI - temps plein\n']"
['\nIngénieur MCO CyberSOC F/H\n'],"
postée il y a 9 jours
",['\nPuteaux\n'],"['\nsécurité\n', '\nsecurité\n', '\nsi\n', '\nréseau\n', '\noutils\n']","['\n', '\n', 'I-Tracing', '\n', 'Cabinet de conseil', '\n', '\n', '\nCDI - temps plein\n']"
['Consultant Data h/f\n'],"
postée il y a 2 jours
","['\nParis\n', '\n60.000,00 € - 70.000,00 € / an\n']","['\nbig data\n', '\noracle\n', '\ncloud\n', '\nsap\n', '\npython\n']","['\n', '\n', 'Selescope', '\n', '\n', '\nCDI - temps plein\n']"
['DATA ENGINEER BIG DATA - H/F\n'],"
postée il y a 2 jours
",['\nPARIS\n'],"['\nbig data\n', '\npython\n', '\nsupport\n', '\nintelligence artificielle\n', '\nhadoop\n']","['\n', '\n', 'Banque de France', '\n', 'Administration Publique', '\n', '\n', '\nCDI - temps plein\n']"
['DATA QUALITY MANAGER-(H/F)\n'],"
postée il y a 14 jours
",['\nFontenay-sous-Bois\n'],"['\ndata quality\n', '\nmarketing\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['\nChef de projets data - analytics H/F\n'],"
postée il y a 5 jours
","['\nGennevilliers\n', '\n60.000,00 € - 70.000,00 € / an\n']","['\nmarketing\n', '\noutils\n', '\ndigital\n', '\nux\n', '\nmobile\n']","['\n', '\n', 'Hays France', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDI - temps plein\n']"
['Senior Data Engineer - WINGLET.IO\n'],"
postée il y a 22 jours
",['\nParis\n'],"['\nscala\n', '\ndata quality\n', '\nedge\n', '\npython\n', '\nbig data\n']","['\n', '\n', 'Paris&Co', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Responsable Etudes et Projets SI H/F\n'],"
postée il y a 8 heures
","['\nBoulogne-Billancourt\n', '\n55.000,00 € - 60.000,00 € / an\n']","['\nsi\n', '\ndata management\n', '\ndata quality\n', '\nméthodologie\n', '\noutils\n']","['\n', '\n', 'Michael Page', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDI - temps plein\n']"
['\nIngénieur BI & Big Data stagiaire F/H\n'],"
postée il y a 25 jours
",['\nSaint-Germain-en-Laye\n'],"['\nbig data\n', '\nbases de données\n', '\nnosql\n', '\nsystème\n', '\ndecisionnel\n']","['\n', '\n', 'TRIMANE', '\n', 'ESN', '\n', '\n', '\nStage\n']"
['\nStage BI & Big Data #3 F/H\n'],"
postée il y a 21 jours
",['\nSaint-Germain-en-Laye\n'],"['\nbig data\n', '\nbusiness intelligence\n', '\nmachine learning\n', '\noutils\n', '\nnosql\n']","['\n', '\n', 'TRIMANE', '\n', 'ESN', '\n', '\n', '\nStage\n']"
['Ingénieur d’affaires / Business Developer–Data h/f\n'],"
postée il y a 29 jours
","['\nSuresnes\n', '\n70.000,00 € - 100.000,00 € / an\n']","['\nbusiness intelligence\n', '\ncrm\n', '\nintelligence artificielle\n', '\nsystème\n', '\nréseau\n']","['\n', '\n', 'Selescope', '\n', '\n', '\nCDI - temps plein\n']"
['Business Developer – IA / Data Analytics h/f\n'],"
postée il y a 19 jours
","['\nSuresnes\n', '\n70.000,00 € - 100.000,00 € / an\n']","['\nintelligence artificielle\n', '\nbusiness intelligence\n', '\ncrm\n', '\nsystème\n', '\nréseau\n']","['\n', '\n', 'Selescope', '\n', '\n', '\nCDI - temps plein\n']"
['Business Analyst / Solution Owner - Life Sciences\n'],"
postée hier
","['\nLa Défense, Île de France, FR\n']","['\nsi\n', '\nmultimédia\n', '\nacquisition\n', '\ntélécoms\n']","['\n', '\n', 'MODIS', '\n', 'Cabinet de conseil', '\n', '\n', '\nCDI - temps plein\n']"
['Data Engineer - H/F\n'],"
postée il y a 1 mois
","['\nParis, La Défense\n']","['\noutils\n', '\nbig data\n', '\npython\n', '\ndevops\n', '\nagile\n']","['\n', '\n', 'EDF France', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Business Analyst / Business Intelligence\n'],"
postée hier
","['\nRUEIL MALMAISON\n', '\n35.000,00 € - 45.000,00 € / an\n']","['\nbusiness intelligence\n', '\nmarketing\n', '\nintelligence artificielle\n']","['\n', '\n', 'FED IT', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDI - temps plein\n']"
['Stagiaire Ingénieur Big Data/ Intelligence Artificielle H/F H/F\n'],"
postée il y a 5 jours
",['\nIle-de-France\n'],"['\nbig data\n', '\nintelligence artificielle\n', '\nnosql\n', '\npython\n', '\nhadoop\n']","['\n', '\n', 'Direct energie', '\n', 'Client final', '\n', '\n', '\nStage\n']"
['\nGlobal Technical SEO Manager\n'],"
postée il y a 14 jours
",['\nParis\n'],"['\nseo\n', '\ncommunication\n', '\nnetwork\n', '\naccess\n', '\nrails\n']","['\n', '\n', 'CareerBuilder.com', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['\nTechnicien Support Informatique H/F\n'],"
postée il y a 13 jours
",['\nIle de France\n'],"['\nsupport\n', '\nwan\n', '\nwindows\n', '\noutils\n', '\nexchange\n']","['\n', '\n', 'UMANIS', '\n', 'ESN', '\n', '\n', '\nCDI - temps plein\n']"
['Investor Relations Professional\n'],"
postée il y a 9 jours
",['\nRueil-Malmaison\n'],"['\ncommunication\n', '\nsupport\n', '\ndatabase\n', '\ncrm\n', '\naccess\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['AGILE BUSINESS ANALYST\n'],"
postée il y a 22 jours
",['\nIle de France\n'],"['\nagile\n', '\nsi\n', '\nsupport\n', '\ndevops\n', '\nsql\n']","['\n', '\n', 'Societe Generale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Alternance - Analyse de sensibilité des données métier et mise en oeuvre du référentiel data/big data - H/F\n'],"
postée il y a 21 jours
","['\nParis, La Défense\n']","['\noutils\n', '\nbig data\n', '\nsi\n', '\nréseau\n', '\nsecurité\n']","['\n', '\n', 'EDF France', '\n', 'Client final', '\n', '\n', '\nContrat de professionnalisation\n']"
['DATA SCIENTIST\n'],"
postée il y a 9 jours
",['\nVal-de-Marne\n'],"['\nhadoop\n', '\nmachine learning\n', '\noutils\n', '\nbases de données\n', '\nsql\n']","['\n', '\n', 'Societe Generale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Junior Data Scientist - WINGLET.IO\n'],"
postée il y a 22 jours
",['\nParis\n'],"['\nsql\n', '\npython\n', '\nscala\n', '\nt-sql\n', '\nedge\n']","['\n', '\n', 'Paris&Co', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Senior Data Scientist - WINGLET.IO\n'],"
postée il y a 22 jours
",['\nParis\n'],"['\nsql\n', '\npython\n', '\nscala\n', '\nt-sql\n', '\nedge\n']","['\n', '\n', 'Paris&Co', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['\nData Scientist\n'],"
postée il y a 29 jours
","['\nParis\n', '\n45.000,00 € - 70.000,00 € / an\n']","['\nmachine learning\n', '\nméthodologie\n', '\nagile\n']","['\n', '\n', 'Key Consulting', '\n', 'ESN', '\n', '\n', '\nCDI - temps plein\n']"
['Stage Data Analyst-(H/F)\n'],"
postée hier
",['\nLa Defense\n'],"['\noutils\n', '\nperl\n', '\nvba\n', '\ntest\n', '\ndata management\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Digital Analyst eCommerce (H/F)\n'],"
postée il y a 7 jours
",['\nMassy\n'],"['\ndigital\n', '\noutils\n', '\ne-commerce\n', '\nmarketing\n', '\ninternet\n']","['\n', '\n', 'Carrefour', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['DATA QUALITY COORDINATION MANAGER-(H/F)\n'],"
postée il y a 22 jours
",['\nFontenay-sous-Bois\n'],"['\ndata quality\n', '\nbig data\n', '\ndevops\n', '\nflex\n', '\ndecisionnel\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['\nIngénieur Cybersécurité H/F\n'],"
postée il y a 2 jours
",['\nParis\n'],"['\nsécurité\n', '\nsecurité\n', '\nblockchain\n', '\ndevops\n', '\ndesign\n']","['\n', '\n', 'CAP FI TECHNOLOGY', '\n', 'ESN', '\n', '\n', '\nCDI - temps plein\n']"
['\nBusiness analyst (Data) - Client final (Private Equity)  - CDI - 50/80K€ - 75\n'],"
postée il y a 17 jours
","['\nParis\n', '\n50.000,00 € - 80.000,00 € / an\n']","['\nrecette\n', '\nsi\n', '\nbig data\n', '\nintelligence artificielle\n']","['\n', '\n', 'MR SEARCH', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDI - temps plein\n']"
['ADJOINT AU RESPONSABLE DES SOLUTIONS BUSINESS INTELLIGENCE - H/F\n'],"
postée il y a 2 jours
",['\nNOISIEL\n'],"['\nsap\n', '\nsas\n', '\ninformatica\n', '\nbusiness intelligence\n', '\nmicrosoft\n']","['\n', '\n', 'Banque de France', '\n', 'Administration Publique', '\n', '\n', '\nCDI - temps plein\n']"
['\nConsultant Cognos F/H\n'],"
postée il y a 21 jours
",['\nÎle-de-France\n'],"['\ncognos\n', '\netl\n', '\nibm\n', '\nframework\n', '\noutils\n']","['\n', '\n', 'TRIMANE', '\n', 'ESN', '\n', '\n', '\nCDI - temps plein\n']"
['Chief Data Scientist-(H/F)\n'],"
postée il y a 22 jours
",['\nLa Defense\n'],"['\npython\n', '\nframework\n', '\ntensorflow\n', '\nagile\n', '\nintelligence artificielle\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Data Science Engineer - Danone IS/IT\n'],"
postée il y a 9 jours
",['\nSaint-Ouen\n'],"['\nbig data\n', '\njava\n', '\ndata management\n', '\nsupport\n', '\njavascript\n']","['\n', '\n', 'Danone', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Analyste Fonctionnel BI Microsoft (H/F)\n'],"
postée il y a 22 jours
",['\nÎle-de-France\n'],"['\nmicrosoft\n', '\noutils\n', '\nsql server\n', '\nsql\n', '\nsecurité\n']","['\n', '\n', 'ENGIE', '\n', 'Editeur de logiciel', '\n', '\n', '\nCDI - temps plein\n']"
['Stage - Chargé de projet data référentiel clients-(H/F)\n'],"
postée il y a 15 jours
",['\nColombes\n'],"['\nsi\n', '\ndata management\n', '\ndigital\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['\nDATA MANAGER H/F\n'],"
postée il y a 1 mois
",['\nLevallois-Perret\n'],['\nsas\n'],"['\n', '\n', 'UTI GROUP', '\n', 'ESN', '\n', '\n', '\nCDI - temps plein\n']"
['Expert Data Protection & Data Privacy Management\n'],"
postée il y a 15 jours
",['\nHauts-de-Seine\n'],"['\ndata management\n', '\nsi\n', '\nsecurité\n', '\noutils\n', '\nsécurité\n']","['\n', '\n', 'Societe Generale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Expert Data Protection & Data Privacy Management-(H/F)\n'],"
postée il y a 20 jours
",['\nLa Defense\n'],"['\ndata management\n', '\nsi\n', '\nsecurité\n', '\noutils\n', '\nbig data\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Chef de projet Data\n'],"
postée il y a 21 jours
","['\nParis\n', '\n30.000,00 € - 60.000,00 € / an\n']",['\nagile\n'],"['\n', '\n', 'Nexton Consulting', '\n', 'Cabinet de conseil', '\n', '\n', '\nCDI - temps plein\n']"
['Responsable Protection des Données Personnelles pour le Data Office Groupe-(H/F)\n'],"
postée il y a 20 jours
",['\nLa Defense\n'],"['\ndata management\n', '\nsi\n', '\nsecurité\n', '\noutils\n', '\nbig data\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['2016-433 - Data Engineer H/F\n'],"
postée il y a 28 jours
",['\nParis\n'],"['\nmarketing\n', '\nhadoop\n', '\ncrm\n', '\njava\n', '\npython\n']","['\n', '\n', 'SeLoger', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Data Scientist – STAGE 6 mois\n'],"
postée il y a 20 jours
",['\nCourbevoie\n'],"['\nvba\n', '\nsystème\n']","['\n', '\n', 'Groupe ENGIE', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Stagiaire ingénieur de test (H/F)\n'],"
postée il y a 22 jours
",['\nMassy\n'],"['\ntest\n', '\nbig data\n', '\nrecette\n', '\noutils\n', '\ncommunication\n']","['\n', '\n', 'Carrefour', '\n', 'Client final', '\n', '\n', '\nStage\n']"
['\nArchitecte logiciel (H/F)\n'],"
postée il y a 24 jours
",['\nLevallois-Perret\n'],"['\nsi\n', '\nweb\n', '\nsalesforce\n', '\ninfrastructure\n', '\ncloud\n']","['\n', '\n', 'Edifixio', '\n', 'Cabinet de conseil', '\n', '\n', '\nCDI - temps plein\n']"
['Chef de Projet Web Analyses F/H\n'],"
postée il y a 1 mois
",['\nBoulogne-Billancourt\n'],"['\nweb\n', '\nrecette\n', '\ndigital\n', '\nmarketing\n', '\ndata management\n']","['\n', '\n', 'FEDERATION FRANCAISE DE TENNIS', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['\nData Analyst - Publicité\n'],"
postée il y a 21 jours
",['\nParis\n'],"['\nsql\n', '\nt-sql\n', '\noutils\n']","['\n', '\n', 'Sept Lieues SAS', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDI - temps plein\n']"
['Data analyst - H/F\n'],"
postée il y a 1 mois
","['\nParis, La Défense\n']","['\nsupport\n', '\noutils\n', '\nagile\n', '\ndesign\n', '\nbig data\n']","['\n', '\n', 'EDF France', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Customer Data Analyst (H/F)\n'],"
postée il y a 27 jours
",['\nParis\n'],"['\ncrm\n', '\ndata quality\n', '\nsql\n', '\nsas\n', '\npython\n']","['\n', '\n', 'Hermès', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Master Data Analyst H/F\n'],"
postée il y a 21 jours
",['\nMoussy-le-Vieux\n'],"['\nsi\n', '\nsupport\n', '\nsap\n']","['\n', '\n', 'TEREOS', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Portfolio Data Analyst H/F\n'],"
postée il y a 3 jours
",['\nFrance\n'],"['\noutils\n', '\nsupport\n', '\ndecisionnel\n', '\nsql\n', '\ntest\n']","['\n', '\n', 'Safran-Group', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Data Analyst BO/Qlick Sense (h/f)\n'],"
postée il y a 15 jours
","['\nMaisons Alfort\n', '\n45.000,00 € - 50.000,00 € / an\n']","['\nsupport\n', '\nsql\n', '\ndata management\n', '\nbusiness objects\n', '\nt-sql\n']","['\n', '\n', 'FED IT', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDD/Intérim - temps plein\n']"
['Product Data Analyst - BI - H/F\n'],"
postée il y a 28 jours
",['\nParis\n'],"['\ncloud\n', '\npaas\n', '\nqlik\n', '\niaas\n', '\nsupport\n']","['\n', '\n', 'Cegid', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Data Analyst / Chef de Projet BI (h/f)\n'],"
postée il y a 1 mois
","['\nPARIS\n', '\n60.000,00 € - 62.000,00 € / an\n']","['\ndata management\n', '\nbusiness intelligence\n', '\nbases de données\n']","['\n', '\n', 'FED IT', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDI - temps plein\n']"
['Business analyst senior DATA CRM - Paris H/F\n'],"
postée il y a 12 heures
",['\nParis\n'],"['\ncrm\n', '\nagile\n', '\ndecisionnel\n', '\nréseaux\n', '\nréseau\n']","['\n', '\n', 'Credit Agricole', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Data scientist / Analyst and software development F/H\n'],"
postée il y a 13 jours
",['\nRueil-Malmaison\n'],"['\nbig data\n', '\nscrum\n', '\nintelligence artificielle\n', '\nelectronique\n', '\nmaintenance\n']","['\n', '\n', 'Vinci', '\n', 'Client final', '\n', '\n', '\nStage\n']"
['Data Analyst (H/F) – Mobile Gaming - Gaminho\n'],"
postée il y a 13 jours
",['\nParis\n'],"['\nmobile\n', '\nmarketing\n', '\noutils\n', '\nt-sql\n', '\nsql\n']","['\n', '\n', 'Paris&Co', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Responsable Analyses et Data Relation Clients Assurances Dommages-(H/F)\n'],"
postée il y a 14 jours
",['\nLa Defense\n'],"['\nsas\n', '\ntéléphonie\n', '\nserveur\n', '\ncommunication\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['\nDATA INGENIEUR F/H\n'],"
postée il y a 3 jours
",['\nSuresnes\n'],"['\ndigital\n', '\noutils\n', '\ncloud\n', '\nwebmarketing\n', '\nmarketing\n']","['\n', '\n', 'Fyte', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDI - temps plein\n']"
['Alternant - Data Analyst - statistiques prédictiveset connaissance client (H/F)\n'],"
postée il y a 14 jours
",['\nSaint-Ouen\n'],"['\noutils\n', '\nmarketing\n', '\ndigital\n', '\nmachine learning\n', '\npython\n']","['\n', '\n', 'Groupe ENGIE', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Data Scientist - CDI\n'],"
postée il y a 28 jours
","['\nRUEIL MALMAISON\n', '\n60.000,00 € - 65.000,00 € / an\n']","['\nmarketing\n', '\ndata management\n', '\nsupport\n']","['\n', '\n', 'FED IT', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDI - temps plein\n']"
['\nIngénieur MCO CyberSOC F/H\n'],"
postée il y a 9 jours
",['\nPuteaux\n'],"['\nsécurité\n', '\nsecurité\n', '\nsi\n', '\nréseau\n', '\noutils\n']","['\n', '\n', 'I-Tracing', '\n', 'Cabinet de conseil', '\n', '\n', '\nCDI - temps plein\n']"
['Consultant Data h/f\n'],"
postée il y a 2 jours
","['\nParis\n', '\n60.000,00 € - 70.000,00 € / an\n']","['\nbig data\n', '\noracle\n', '\ncloud\n', '\nsap\n', '\npython\n']","['\n', '\n', 'Selescope', '\n', '\n', '\nCDI - temps plein\n']"
