Intitulé du poste,Date de publication,lieu,competences,Type de poste
['Chef de projet CRM H/F\n'],"
postée il y a 20 jours
",['\nSeine-Saint-Denis\n'],"['\ncrm\n', '\nweb\n', '\nmarketing\n', '\ndesign\n', '\npack office\n']","['\n', '\n', 'PRINTEMPS', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['\nDéveloppeur Java / J2ee (H/F) – Paris (75)\n'],"
postée il y a 21 jours
","['\nParis 09 (75)\n', '\n45.000,00 € - 65.000,00 € / an\n']","['\njava\n', '\nj2ee\n', '\nweb\n', '\njboss\n', '\nsécurité\n']","['\n', '\n', 'Synchrone', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDI - temps plein\n']"
['Stage - Ingénierie Linguistique : détection de similarité sémantique - H/F\n'],"
postée il y a 17 jours
",['\nPalaiseau\n'],"['\noutils\n', '\npython\n', '\nlangage\n', '\nsi\n', '\ngit\n']","['\n', '\n', 'EDF France', '\n', 'Client final', '\n', '\n', '\nStage\n']"
"[""Développeur cloud interne d'Orange France\n""]","
postée il y a 9 jours
",['\nChatillon\n'],"['\ncloud\n', '\nsi\n', '\niaas\n', '\nwindows\n', '\nsaas\n']","['\n', '\n', 'Orange', '\n', '\n', '\nCDI - temps plein\n']"
['\nIngénieur Cloud Azure H/F\n'],"
postée hier
","['\nNeuilly sur Seine\n', '\n40.000,00 € - 60.000,00 € / an\n']","['\ncloud\n', '\nweb\n', '\ndevops\n', '\npython\n', '\ninfrastructure\n']","['\n', '\n', 'Uniware Global Services', '\n', 'ESN', '\n', '\n', '\nCDI - temps plein\n']"
['CDI Chef de projet BI H/F\n'],"
postée il y a 1 mois
",['\nParis\n'],"['\noutils\n', '\ndecisionnel\n', '\nsupport\n', '\nbusiness objects\n', '\nbusiness intelligence\n']","['\n', '\n', 'TF1', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['\nDéveloppeur Angular (H/F) – Paris (75)\n'],"
postée il y a 21 jours
","['\nParis 09 (75)\n', '\n30.000,00 € - 50.000,00 € / an\n']","['\nangularjs\n', '\nagile\n', '\nweb\n', '\nframework\n', '\noutils\n']","['\n', '\n', 'Synchrone', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDI - temps plein\n']"
['Assistant chef de projet Social Media (paris sportifs) H/F\n'],"
postée il y a 2 heures
",['\nBoulogne-Billancourt\n'],"['\nréseaux sociaux\n', '\nréseaux\n', '\noutils\n', '\nacquisition\n', '\njquery\n']","['\n', '\n', 'Francaise des jeux', '\n', 'Client final', '\n', '\n', '\nStage\n']"
['Alternance - Ingénieur Etude et Développement-(H/F)\n'],"
postée il y a 16 jours
",['\nFontenay-sous-Bois\n'],"['\nsi\n', '\njava\n', '\nsupport\n', '\nangularjs\n', '\noutils\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Développeur iOS H/F\n'],"
postée il y a 1 mois
",['\nParis\n'],"['\ndigital\n', '\nios\n', '\nandroid\n', '\nswift\n', '\nweb\n']","['\n', '\n', 'KISIO', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Développeur Backend C++/Python H/F\n'],"
postée il y a 1 mois
",['\nParis 20 rue Hector Malot (75-HEC)\n'],"['\ndigital\n', '\nc++\n', '\ndevops\n', '\npython\n', '\nweb\n']","['\n', '\n', 'KISIO', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['\nExpert Middleware H/F\n'],"
postée hier
","['\nParis\n', '\n40.000,00 € - 60.000,00 € / an\n']","['\nmiddleware\n', '\nweblogic\n', '\nunix\n', '\nsupport\n', '\ntomcat\n']","['\n', '\n', 'Uniware Global Services', '\n', 'ESN', '\n', '\n', '\nCDI - temps plein\n']"
['Expert Protection des Données Personnelles et Digitales H/F\n'],"
postée il y a 24 jours
",['\nIle-de-France\n'],"['\nsi\n', '\nsécurité\n', '\ndata management\n', '\nsecurité\n', '\nréseau\n']","['\n', '\n', 'GRTGAZ', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Consultant(e) confirmé SAS / BI H/F\n'],"
postée il y a 27 jours
",['\nParis\n'],"['\nsas\n', '\ndigital\n', '\ndataiku\n']","['\n', '\n', 'Business & Decision', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Stage - Data Engineer H/F\n'],"
postée il y a 17 jours
",['\nÎle-de-France\n'],"['\nsupport\n', '\npython\n', '\nsql\n', '\nhadoop\n', '\nbig data\n']","['\n', '\n', 'Safran-Group', '\n', 'Client final', '\n', '\n', '\nStage\n']"
"[""Stage : Modélisation de bus numériques dans l'outil PLM 3DExperience\n""]","
postée il y a 7 jours
",['\nIle de France\n'],"['\nplm\n', '\noutils\n', '\nsystème\n', '\ncloud\n', '\ncommunication\n']","['\n', '\n', 'Dassault Aviation', '\n', 'Client final', '\n', '\n', '\nStage\n']"
['Architecte Technique Senior - SQUADEASY\n'],"
postée il y a 1 mois
",['\nParis\n'],"['\noutils\n', '\nswift\n', '\nandroid\n', '\nsi\n', '\nunix\n']","['\n', '\n', 'Paris&Co', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['IS Analyst Customer Service (Danone IS/IT for Sales applications)\n'],"
postée il y a 25 jours
",['\nSaint-Ouen\n'],"['\nsupport\n', '\nsap\n', '\ncloud\n', '\nagile\n', '\nmiddleware\n']","['\n', '\n', 'Danone', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Stage Marketing/Statistique sur le pricing de nos produits- H/F\n'],"
postée il y a 28 jours
",['\nParis\n'],"['\nmarketing\n', '\niaas\n', '\npaas\n', '\nsaas\n']","['\n', '\n', 'Cegid', '\n', 'Client final', '\n', '\n', '\nStage\n']"
['TECHNICAL LEADER SENIOR HADOOP / BIG DATA-(H/F)\n'],"
postée il y a 10 jours
",['\nFontenay-sous-Bois\n'],"['\nhadoop\n', '\nagile\n', '\nmaintenance\n', '\nscala\n', '\nsystème\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Consultant Avant-Vente Sauvegarde F/H\n'],"
postée il y a 13 jours
",['\nÎle-de-France\n'],"['\ncloud\n', '\nunix\n', '\naix\n', '\nux\n', '\nsupport\n']","['\n', '\n', 'Vinci', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['CHEF DE PROJETS IT DIGITAUX F/H\n'],"
postée il y a 2 heures
",['\nParis\n'],"['\nmarketing\n', '\noptimisation\n', '\nc\n', '\nexchange\n', '\ndigital\n']","['\n', '\n', 'Cdiscount', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['\nIngénieur Système Unix/Linux H/F\n'],"
postée il y a 3 jours
","['\nParis\n', '\n38.000,00 € - 55.000,00 € / an\n']","['\nlinux\n', '\nunix\n', '\nsystème\n', '\ninfrastructure\n', '\nsupport\n']","['\n', '\n', 'Uniware Global Services', '\n', 'ESN', '\n', '\n', '\nCDI - temps plein\n']"
['Ingénieur développement logiciel embarqué H/F\n'],"
postée il y a 17 jours
",['\nÎle-de-France\n'],"['\ntest\n', '\nlinux\n', '\nwindows\n', '\nsécurité\n', '\nsecurité\n']","['\n', '\n', 'Safran-Group', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Ingénieur Support Applicatif F/H\n'],"
postée il y a 1 mois
",['\nParis 20 rue Hector Malot (75-HEC)\n'],"['\ndigital\n', '\nsupport\n', '\ndevops\n', '\nweb\n', '\nandroid\n']","['\n', '\n', 'KISIO', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Correspondant(e) à la Protection des Données personnelles-(H/F)\n'],"
postée il y a 22 jours
",['\nLa Defense\n'],"['\ncommunication\n', '\noutils\n', '\ndigital\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Apprenti(e) – Business Analyst AMOA (Information Management Office - IMO) H/F\n'],"
postée il y a 6 jours
",['\nParis\n'],"['\nmarketing\n', '\ndigital\n', '\nagile\n', '\noutils\n', '\ndatabase\n']","['\n', '\n', 'Air France', '\n', 'Client final', '\n', '\n', ""\nContrat d'apprentissage\n""]"
['Ingénieur Traitements de données H/F\n'],"
postée il y a 17 jours
",['\nÎle-de-France\n'],"['\noutils\n', '\nqt\n', '\nc++\n', '\nlinux\n', '\nwindows\n']","['\n', '\n', 'Safran-Group', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
"['\nResponsable Technique Web - Poste en interne (client final réputé) - Projet de transformation –Grand Groupe, Paris, CDI 65-70 k€\n']","
postée il y a 1 mois
","['\nParis\n', '\n65.000,00 € - 70.000,00 € / an\n']","['\nweb\n', '\nspring\n', '\nsi\n', '\nsécurité\n', '\ndigital\n']","['\n', '\n', 'MR SEARCH', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDI - temps plein\n']"
['Ingénieur Logiciel - JAVA H/F\n'],"
postée il y a 14 jours
",['\nBagneux\n'],"['\njava\n', '\nsupport\n', '\noutils\n', '\nc++\n', '\nsystème\n']","['\n', '\n', 'Naval Group', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Alternance - Datascientist junior - H/F\n'],"
postée il y a 28 jours
",['\nNanterre\n'],"['\nréseau\n', '\nmachine learning\n', '\noutils\n', '\nsas\n', '\nbig data\n']","['\n', '\n', 'EDF France', '\n', 'Client final', '\n', '\n', '\nContrat de professionnalisation\n']"
['\nIngénieur Etudes et Développement BI (stagiaire) F/H\n'],"
postée il y a 21 jours
",['\nSaint-Germain-en-Laye\n'],"['\njava\n', '\noutils\n', '\ndecisionnel\n', '\nt-sql\n', '\nsql\n']","['\n', '\n', 'TRIMANE', '\n', 'ESN', '\n', '\n', '\nStage\n']"
['Analyste fonctionnel SAP SD F/H\n'],"
postée il y a 13 jours
",['\nÎle-de-France\n'],"['\nsap\n', '\ncommunication\n', '\noutils\n', '\nbusiness intelligence\n', '\nsystème\n']","['\n', '\n', 'Vinci', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Assistant(e) comptable-(H/F)\n'],"
postée il y a 6 jours
",['\nFontenay-sous-Bois\n'],[],"['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Spécialiste Modélisation Dynamique de la performance Atelier Montage H/F\n'],"
postée il y a 10 jours
",['\nVélizy-Villacoublay\n'],"['\noutils\n', '\nsystème\n']","['\n', '\n', 'Groupe PSA', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Référent(e) Conformité Regulatory Expertise Oversight / Responsable Data Protection et Digital-(H/F)\n'],"
postée il y a 17 jours
",['\nLa Defense\n'],"['\ndigital\n', '\ncommunication\n', '\nsupport\n', '\nréseau\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
"[""Ingénieur d'affaires IT Grands Comptes Paris H/F\n""]","
postée il y a 28 jours
",['\nParis\n'],"['\niaas\n', '\npaas\n', '\nsaas\n', '\nsystème\n', '\nprogiciel\n']","['\n', '\n', 'Cegid', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
"[""Stage Tableau de bord 'data centric' pour le pilotage activités de vérification H/F\n""]","
postée il y a 17 jours
",['\nÎle-de-France\n'],"['\ntest\n', '\nsupport\n']","['\n', '\n', 'Safran-Group', '\n', 'Client final', '\n', '\n', '\nStage\n']"
['Ingénieur Cyber-sécurité produit H/F\n'],"
postée il y a 8 jours
",['\nÎle-de-France\n'],"['\nsécurité\n', '\nsecurité\n', '\nc++\n', '\nréseaux\n', '\nvalidation\n']","['\n', '\n', 'Safran-Group', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['ALTERNANT - Concepteur logiciel H/F\n'],"
postée il y a 14 jours
",['\nBagneux\n'],"['\njava\n', '\nsystème\n', '\nserveur\n', '\noutils\n', '\numl\n']","['\n', '\n', 'Naval Group', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Chef de projet recette H/F\n'],"
postée il y a 20 jours
",['\nIle-de-France\n'],"['\nrecette\n', '\noutils\n', '\ne-commerce\n', '\nsupport\n']","['\n', '\n', 'PRINTEMPS', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Chef de Projets Recette H/F\n'],"
postée il y a 20 jours
",['\nParis\n'],"['\nrecette\n', '\ne-commerce\n', '\noutils\n', '\nmarketing\n', '\nsupport\n']","['\n', '\n', 'PRINTEMPS', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['ALTERNANCE - Concepteur logiciel H/F\n'],"
postée il y a 14 jours
",['\nBagneux\n'],"['\njava\n', '\nsystème\n']","['\n', '\n', 'Naval Group', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Equity Pricing Library Project Manager (H/F)\n'],"
postée il y a 3 heures
",['\nIle-de-France\n'],"['\nsupport\n', '\noutils\n', '\nprogiciel\n', '\nsi\n', '\nsécurité\n']","['\n', '\n', 'Natixis', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Ingénieur Avant-Vente F/H\n'],"
postée il y a 13 jours
",['\nNanterre\n'],"['\ncommunication\n', '\nagile\n', '\nsi\n', '\nréseau\n', '\nsecurité\n']","['\n', '\n', 'Vinci', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Technicien Informatique – Centre de Support F/H\n'],"
postée il y a 13 jours
",['\nSaint-Denis\n'],"['\nsupport\n', '\nsap\n', '\nwindows\n', '\ncommunication\n', '\nitil\n']","['\n', '\n', 'Vinci', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Alternance - Assistant Knowledge User Experience-(H/F)\n'],"
postée il y a 10 jours
",['\nLa Defense\n'],"['\noutils\n', '\ndesign\n', '\nsi\n', '\nmarketing\n', '\nillustrator\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Concepteur logiciel H/F\n'],"
postée il y a 14 jours
",['\nBagneux\n'],"['\nc++\n', '\nc\n', '\njava\n', '\nsystème\n', '\nsupport\n']","['\n', '\n', 'Naval Group', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Alternance - Chargé de Sécurité et Risque Opérationnel Infrastructure IT Reseau-(H/F)\n'],"
postée il y a 2 jours
",['\nFontenay-sous-Bois\n'],"['\nsécurité\n', '\nsecurité\n', '\nréseaux\n', '\ninfrastructure\n', '\nfirewall\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Référent Applicatif - Expert ICM (H/F)\n'],"
postée il y a 22 jours
",['\nIle-de-France\n'],"['\nsupport\n', '\nrecette\n', '\nsql\n', '\nmaintenance\n', '\noutils\n']","['\n', '\n', 'Natixis', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['DEVELOPPEUR AGILE-(H/F)\n'],"
postée il y a 16 jours
",['\nCourbevoie\n'],"['\nagile\n', '\nsql\n', '\nsupport\n', '\npython\n', '\nbootstrap\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['TECHNICAL LEADER H/F-(H/F)\n'],"
postée il y a 22 jours
",['\nFontenay-sous-Bois\n'],"['\nagile\n', '\nsql\n', '\nsupport\n', '\npython\n', '\nbootstrap\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['AUDITEUR INTERNE - FILIERE RISQUES-(H/F)\n'],"
postée il y a 21 jours
",['\nLa Defense\n'],"['\nsécurité\n', '\nsecurité\n', '\ncommunication\n', '\nméthodologie\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Internship: Root Cause Analysis in complex distributed systems (H/F)\n'],"
postée hier
",['\nNozay\n'],"['\ncloud\n', '\nréseaux\n', '\nsystème\n', '\ninfrastructure\n', '\nc++\n']","['\n', '\n', 'Nokia', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['DEVELOPPEUR AGILE-(H/F)\n'],"
postée il y a 13 jours
",['\nLa Defense\n'],"['\nagile\n', '\nsql\n', '\nsupport\n', '\npython\n', '\nbootstrap\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['DEVELOPPEUR AGILE-(H/F)\n'],"
postée il y a 22 jours
",['\nLa Defense\n'],"['\nagile\n', '\nsql\n', '\nsupport\n', '\npython\n', '\nbootstrap\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['\nIngénieur Systèmes Windows H/F\n'],"
postée il y a 1 mois
","['\nNanterre\n', '\n45.000,00 € - 55.000,00 € / an\n']","['\nsystème\n', '\nwindows\n', '\nmicrosoft\n', '\ncloud\n', '\nmaintenance\n']","['\n', '\n', 'EXPERTEAM', '\n', 'ESN', '\n', '\n', '\nCDI - temps plein\n']"
['Lead Developer – Expert Java Full Stack (H/F)\n'],"
postée il y a 22 jours
",['\nIle-de-France\n'],"['\njava\n', '\nsoa\n', '\njson\n', '\nsi\n', '\ngit\n']","['\n', '\n', 'Natixis', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['ALTERNANCE - Concepteur logiciel H/F\n'],"
postée il y a 14 jours
",['\nBagneux\n'],"['\nsystème\n', '\numl\n', '\noutils\n', '\njava\n', '\nxml\n']","['\n', '\n', 'Naval Group', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Concepteur Développeur (H/F)\n'],"
postée il y a 22 jours
",['\nIle-de-France\n'],"['\noutils\n', '\n.net\n', '\nvba\n', '\nc#\n', '\nwindows\n']","['\n', '\n', 'Natixis', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Architecte Technique-(H/F)\n'],"
postée il y a 22 jours
",['\nFontenay-sous-Bois\n'],"['\nsi\n', '\nsecurité\n', '\nsécurité\n', '\nbig data\n', '\ncloud\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
"[""Alternance - Chargé d'Etudes et Développement Informatique Java - Bigdata-(H/F)\n""]","
postée il y a 21 jours
",['\nFontenay-sous-Bois\n'],"['\nsi\n', '\njava\n', '\nsupport\n', '\nbig data\n', '\nagile\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['\nConsultant MSBI (H/F)\n'],"
postée il y a 23 jours
",['\nNanterre\n'],"['\nsap\n', '\nsi\n', '\nmoa\n', '\ninformatica\n', '\nmaintenance\n']","['\n', '\n', 'Aladium', '\n', 'Cabinet de recrutement', '\n', '\n', '\nCDD/Intérim - temps plein\n']"
['Architecte Cybersécurité H/F\n'],"
postée il y a 14 jours
",['\nBagneux\n'],"['\nsecurité\n', '\nsécurité\n', '\nsystème\n', '\nréseaux\n']","['\n', '\n', 'Naval Group', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Stage - Développeur / Software Craftsmanship-(H/F)\n'],"
postée il y a 22 jours
",['\nLa Defense\n'],"['\noutils\n', '\nweb\n', '\nsi\n', '\nsql\n', '\nsql server\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['ALTERNANCE - Concepteur logiciel H/F\n'],"
postée il y a 14 jours
",['\nBagneux\n'],"['\nc++\n', '\njava\n', '\nsystème\n', '\nc\n', '\ntest\n']","['\n', '\n', 'Naval Group', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Architecte logiciel H/F\n'],"
postée il y a 14 jours
",['\nBagneux\n'],"['\nsystème\n', '\nsupport\n', '\nvalidation\n', '\nsecurité\n', '\noutils\n']","['\n', '\n', 'Naval Group', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Expert Infrastructures-(H/F)\n'],"
postée il y a 3 jours
",['\nFontenay-sous-Bois\n'],"['\nsécurité\n', '\nsi\n', '\nsupport\n', '\nsecurité\n', '\nréseaux\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Expert Infrastructures Scheduling-(H/F)\n'],"
postée il y a 17 jours
",['\nLa Defense\n'],"['\npython\n', '\nsupport\n', '\nshell\n', '\nsécurité\n', '\nlinux\n']","['\n', '\n', 'Société générale', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Référent Applicatif Business Intelligence Bi4 H/F\n'],"
postée il y a 17 jours
",['\nÎle-de-France\n'],"['\nsap\n', '\noutils\n', '\nsystème\n', '\nsi\n', '\nbusiness intelligence\n']","['\n', '\n', 'Safran-Group', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Concepteur logiciel H/F\n'],"
postée il y a 14 jours
",['\nBagneux\n'],"['\nsystème\n', '\noutils\n', '\nsécurité\n', '\nsupport\n', '\nsecurité\n']","['\n', '\n', 'Naval Group', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Responsable de l’Architecture & Interopérabilité - H/F\n'],"
postée il y a 2 heures
",['\nParis\n'],"['\noutils\n', '\nsi\n', '\nsécurité\n', '\nsupport\n', '\nsecurité\n']","['\n', '\n', 'Ramsay', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Chef de projet Senior Risque de Crédit (H/F)\n'],"
postée il y a 13 jours
",['\nIle-de-France\n'],"['\nréseaux\n', '\nsecurité\n', '\nblockchain\n', '\nsécurité\n', '\nbig data\n']","['\n', '\n', 'Natixis', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['SAP Fiori Developer (H/F)\n'],"
postée il y a 27 jours
",['\nSaint-Ouen\n'],"['\nsap\n', '\nabap\n', '\nprogiciel\n', '\nsystème\n', '\nsupport\n']","['\n', '\n', 'Groupe ENGIE', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['ENGIE Digital - Architecte Données (H/F)\n'],"
postée il y a 3 jours
",['\nParis\n'],"['\ndigital\n', '\noutils\n', '\nsecurité\n', '\nsécurité\n', '\nt-sql\n']","['\n', '\n', 'Groupe ENGIE', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['Quality Assurance - Lead QA - Lead Acceptance H/F\n'],"
postée il y a 2 heures
",['\nBoulogne-Billancourt\n'],"['\ntest\n', '\nserveur\n', '\njquery\n', '\nmobile\n', '\ntdd\n']","['\n', '\n', 'Francaise des jeux', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
['\nDATA SCIENTIST\n'],"
postée il y a 16 jours
","['\nNEUILLY SUR SEINE\n', '\n38.000,00 € - 50.000,00 € / an\n']","['\nnosql\n', '\nunix\n', '\njava\n', '\nmachine learning\n', '\nlinux\n']","['\n', '\n', 'BEEZEN', '\n', 'ESN', '\n', '\n', '\nCDI - temps plein\n']"
['Datascientist (H/F)\n'],"
postée il y a 3 jours
",['\nSaint-Ouen\n'],"['\nbig data\n', '\nsupport\n', '\npython\n', '\nréseaux\n', '\nsecurité\n']","['\n', '\n', 'Groupe ENGIE', '\n', 'Client final', '\n', '\n', '\nCDI - temps plein\n']"
